insert into holidays(cal_id, date)
values (1, to_date('01.01.2012', 'DD.MM.YYYY')),
(1, to_date('02.01.2012', 'DD.MM.YYYY')),
(1, to_date('07.01.2012', 'DD.MM.YYYY')),
(1, to_date('08.01.2012', 'DD.MM.YYYY')),
(1, to_date('14.01.2012', 'DD.MM.YYYY')),
(1, to_date('15.01.2012', 'DD.MM.YYYY')),
(1, to_date('21.01.2012', 'DD.MM.YYYY')),
(1, to_date('22.01.2012', 'DD.MM.YYYY')),
(1, to_date('28.01.2012', 'DD.MM.YYYY')),
(1, to_date('29.01.2012', 'DD.MM.YYYY')),
(1, to_date('04.02.2012', 'DD.MM.YYYY')),
(1, to_date('05.02.2012', 'DD.MM.YYYY')),
(1, to_date('11.02.2012', 'DD.MM.YYYY')),
(1, to_date('12.02.2012', 'DD.MM.YYYY')),
(1, to_date('18.02.2012', 'DD.MM.YYYY')),
(1, to_date('19.02.2012', 'DD.MM.YYYY')),
(1, to_date('23.02.2012', 'DD.MM.YYYY')),
(1, to_date('25.02.2012', 'DD.MM.YYYY')),
(1, to_date('26.02.2012', 'DD.MM.YYYY')),
(1, to_date('03.03.2012', 'DD.MM.YYYY')),
(1, to_date('04.03.2012', 'DD.MM.YYYY')),
(1, to_date('08.03.2012', 'DD.MM.YYYY')),
(1, to_date('09.03.2012', 'DD.MM.YYYY')),
(1, to_date('10.03.2012', 'DD.MM.YYYY')),
(1, to_date('17.03.2012', 'DD.MM.YYYY')),
(1, to_date('18.03.2012', 'DD.MM.YYYY')),
(1, to_date('24.03.2012', 'DD.MM.YYYY')),
(1, to_date('25.03.2012', 'DD.MM.YYYY')),
(1, to_date('31.03.2012', 'DD.MM.YYYY')),
(1, to_date('01.04.2012', 'DD.MM.YYYY')),
(1, to_date('07.04.2012', 'DD.MM.YYYY')),
(1, to_date('08.04.2012', 'DD.MM.YYYY')),
(1, to_date('14.04.2012', 'DD.MM.YYYY')),
(1, to_date('15.04.2012', 'DD.MM.YYYY')),
(1, to_date('21.04.2012', 'DD.MM.YYYY')),
(1, to_date('22.04.2012', 'DD.MM.YYYY')),
(1, to_date('29.04.2012', 'DD.MM.YYYY')),
(1, to_date('30.04.2012', 'DD.MM.YYYY')),
(1, to_date('01.05.2012', 'DD.MM.YYYY')),
(1, to_date('06.05.2012', 'DD.MM.YYYY')),
(1, to_date('09.05.2012', 'DD.MM.YYYY')),
(1, to_date('13.05.2012', 'DD.MM.YYYY')),
(1, to_date('19.05.2012', 'DD.MM.YYYY')),
(1, to_date('20.05.2012', 'DD.MM.YYYY')),
(1, to_date('26.05.2012', 'DD.MM.YYYY')),
(1, to_date('27.05.2012', 'DD.MM.YYYY')),
(1, to_date('02.06.2012', 'DD.MM.YYYY')),
(1, to_date('03.06.2012', 'DD.MM.YYYY')),
(1, to_date('10.06.2012', 'DD.MM.YYYY')),
(1, to_date('11.06.2012', 'DD.MM.YYYY')),
(1, to_date('12.06.2012', 'DD.MM.YYYY')),
(1, to_date('16.06.2012', 'DD.MM.YYYY')),
(1, to_date('17.06.2012', 'DD.MM.YYYY')),
(1, to_date('23.06.2012', 'DD.MM.YYYY')),
(1, to_date('24.06.2012', 'DD.MM.YYYY')),
(1, to_date('30.06.2012', 'DD.MM.YYYY')),
(1, to_date('01.07.2012', 'DD.MM.YYYY')),
(1, to_date('07.07.2012', 'DD.MM.YYYY')),
(1, to_date('08.07.2012', 'DD.MM.YYYY')),
(1, to_date('14.07.2012', 'DD.MM.YYYY')),
(1, to_date('15.07.2012', 'DD.MM.YYYY')),
(1, to_date('21.07.2012', 'DD.MM.YYYY')),
(1, to_date('22.07.2012', 'DD.MM.YYYY')),
(1, to_date('28.07.2012', 'DD.MM.YYYY')),
(1, to_date('29.07.2012', 'DD.MM.YYYY')),
(1, to_date('04.08.2012', 'DD.MM.YYYY')),
(1, to_date('05.08.2012', 'DD.MM.YYYY')),
(1, to_date('11.08.2012', 'DD.MM.YYYY')),
(1, to_date('12.08.2012', 'DD.MM.YYYY')),
(1, to_date('18.08.2012', 'DD.MM.YYYY')),
(1, to_date('19.08.2012', 'DD.MM.YYYY')),
(1, to_date('25.08.2012', 'DD.MM.YYYY')),
(1, to_date('26.08.2012', 'DD.MM.YYYY')),
(1, to_date('01.09.2012', 'DD.MM.YYYY')),
(1, to_date('02.09.2012', 'DD.MM.YYYY')),
(1, to_date('08.09.2012', 'DD.MM.YYYY')),
(1, to_date('09.09.2012', 'DD.MM.YYYY')),
(1, to_date('15.09.2012', 'DD.MM.YYYY')),
(1, to_date('16.09.2012', 'DD.MM.YYYY')),
(1, to_date('22.09.2012', 'DD.MM.YYYY')),
(1, to_date('23.09.2012', 'DD.MM.YYYY')),
(1, to_date('29.09.2012', 'DD.MM.YYYY')),
(1, to_date('30.09.2012', 'DD.MM.YYYY')),
(1, to_date('06.10.2012', 'DD.MM.YYYY')),
(1, to_date('07.10.2012', 'DD.MM.YYYY')),
(1, to_date('13.10.2012', 'DD.MM.YYYY')),
(1, to_date('14.10.2012', 'DD.MM.YYYY')),
(1, to_date('20.10.2012', 'DD.MM.YYYY')),
(1, to_date('21.10.2012', 'DD.MM.YYYY')),
(1, to_date('27.10.2012', 'DD.MM.YYYY')),
(1, to_date('28.10.2012', 'DD.MM.YYYY')),
(1, to_date('03.11.2012', 'DD.MM.YYYY')),
(1, to_date('04.11.2012', 'DD.MM.YYYY')),
(1, to_date('05.11.2012', 'DD.MM.YYYY')),
(1, to_date('10.11.2012', 'DD.MM.YYYY')),
(1, to_date('11.11.2012', 'DD.MM.YYYY')),
(1, to_date('17.11.2012', 'DD.MM.YYYY')),
(1, to_date('18.11.2012', 'DD.MM.YYYY')),
(1, to_date('24.11.2012', 'DD.MM.YYYY')),
(1, to_date('25.11.2012', 'DD.MM.YYYY')),
(1, to_date('01.12.2012', 'DD.MM.YYYY')),
(1, to_date('02.12.2012', 'DD.MM.YYYY')),
(1, to_date('08.12.2012', 'DD.MM.YYYY')),
(1, to_date('09.12.2012', 'DD.MM.YYYY')),
(1, to_date('15.12.2012', 'DD.MM.YYYY')),
(1, to_date('16.12.2012', 'DD.MM.YYYY')),
(1, to_date('22.12.2012', 'DD.MM.YYYY')),
(1, to_date('23.12.2012', 'DD.MM.YYYY')),
(1, to_date('29.12.2012', 'DD.MM.YYYY')),
(1, to_date('30.12.2012', 'DD.MM.YYYY')),
(1, to_date('31.12.2012', 'DD.MM.YYYY'))
